	CAD	biochemistry_Cholesterol	biochemistry_Glucose	biochemistry_HDLcholesterol	biochemistry_HbA1c	biochemistry_LDLdirect	biochemistry_Triglycerides	biochemistry_VitaminD	blood_EOSINOPHIL_COUNT	blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT	blood_MEAN_CORPUSCULAR_HEMOGLOBIN	blood_MEAN_PLATELET_VOL	blood_MONOCYTE_COUNT	blood_PLATELET_COUNT	blood_RBC_DISTRIB_WIDTH	blood_RED_COUNT	blood_WHITE_COUNT	bmd_HEEL_TSCOREz	body_BALDING1	body_BMIz	body_HEIGHTz	body_WHRadjBMIz	bp_DIASTOLICadjMEDz	bp_SYSTOLICadjMEDz	cov_EDU_COLLEGE	cov_SMOKING_STATUS	disease_AID_ALL	disease_ALLERGY_ECZEMA_DIAGNOSED	disease_ASTHMA_DIAGNOSED	disease_CARDIOVASCULAR	disease_DERMATOLOGY	disease_DIABETES_ANY_DIAGNOSED	disease_ENDOCRINE_DIABETES	disease_HI_CHOL_SELF_REP	disease_HYPERTENSION_DIAGNOSED	disease_HYPOTHYROIDISM_SELF_REP	disease_PSORIASIS	disease_RESPIRATORY_ENT	disease_T2D	disease_THYROID_ANY_SELF_REP	lung_FEV1FVCzSMOKE	lung_FVCzSMOKE	mental_NEUROTICISM	other_MORNINGPERSON	pigment_HAIR	pigment_TANNING	repro_ChildLess	repro_MENARCHE_AGE	repro_NumberChildrenEverBorn_Pooled
H3K9ac_Trynka	4.98477	5.0738177	5.266925	4.5427823	4.386957	4.8481097	4.6448092	3.8208811	4.5866194	4.590332	4.7681746	4.713226	4.6612477	4.66029	5.0193133	4.4674172	4.37892	4.295671	4.2954884	2.649508	4.3577056	4.070168	4.029335	3.9090188	2.6728806	2.5671341	4.9549317	4.7753882	4.8845215	3.787349	5.9042764	4.7003493	4.2519736	5.055304	3.987441	4.8004427	5.508878	4.4292865	4.1672773	4.933188	3.8754473	3.7252834	2.2931108	2.93022	4.7793317	4.3782897	2.9859214	3.1795928	2.8131852
H3K9ac_Trynka.flanking.500	1.0079674	1.3054104	1.035292	1.288608	1.413765	1.3699522	1.2493542	1.0389876	1.4672729	1.3925818	1.5206746	1.6288218	1.5430304	1.5154952	1.4980026	1.4607964	1.4954184	1.3008146	1.1366878	0.9860518	1.4677361	1.2662872	1.2798076	1.2454056	0.88344496	0.78723955	1.1381284	1.1626618	1.0784421	1.142383	0.8989293	1.0484718	1.0126736	1.0842508	1.1645579	1.263372	0.97579706	1.0668821	1.0134	1.2787379	1.2854556	1.1462921	0.7774157	0.88139886	1.2795315	1.0636953	0.7707909	0.9669654	0.7821425
H3K9ac_peaks_Trynka	7.3008747	6.3340054	7.457194	5.866847	5.4202704	5.9594984	6.0825844	5.494154	5.484608	5.6454167	5.537061	5.258025	5.35783	5.434412	5.7617884	5.3814344	5.2071757	5.53616	5.9485245	3.7161756	5.216972	5.3300457	5.228375	5.145467	3.9132006	3.9144895	6.7924695	6.458804	6.8681955	5.2102647	8.654493	6.7717257	6.296757	7.0714035	5.448455	6.232096	8.001719	6.378034	6.1241455	6.330892	5.0415034	5.074949	3.4948447	4.3922906	6.1299987	6.263418	4.811398	4.6241126	4.4286227
Human_Enhancer_Villar	5.1104217	5.608781	5.653199	4.6069093	5.3126426	5.9237885	4.652284	3.6769307	5.2643495	4.766522	5.639884	5.341349	5.7572455	5.2639275	5.743255	4.960628	5.391117	3.9685743	4.4550395	2.3069968	4.115227	4.25428	3.90842	3.6822262	2.2088888	2.180273	5.3597727	4.63567	4.6454163	3.9239469	7.1933503	4.519694	4.2165875	5.8260345	3.9117637	5.6071568	6.738262	4.8616476	4.1032887	5.738414	3.7596917	3.2593217	2.062106	2.3219073	4.732252	4.2687116	2.2534952	2.641693	2.2149136
Human_Enhancer_Villar.flanking.500	3.303238	4.5667744	3.758802	3.659256	4.255849	4.7611012	3.6241612	2.572279	4.497944	4.044378	5.0435104	5.1935086	5.088836	4.7517605	5.3797407	4.2516007	4.54003	3.213331	3.1835399	1.7661891	3.698932	3.296739	3.1062784	2.9039204	1.6243854	1.529006	3.7881796	3.452465	3.260944	2.8778634	4.1708913	3.068684	2.7917092	3.8825467	2.9186518	4.221503	4.058616	3.2439885	2.7500613	4.3902917	2.9844215	2.5006816	1.4685558	1.6497675	3.8147843	2.9504857	1.4865545	1.9164134	1.5067518
Human_Promoter_Villar	10.113169	12.043327	11.84503	8.893434	8.720311	11.054436	9.161211	6.229867	9.759289	9.512477	11.315503	11.60628	10.742806	10.680912	13.3382635	9.290699	9.113468	7.566335	7.7154946	3.3858998	8.355622	7.0777864	6.8155394	6.359691	3.4728777	3.4279284	10.417693	9.495348	9.650084	6.263981	15.808995	8.878538	7.2822094	11.007997	6.7381725	10.279878	13.210713	8.249102	7.1536756	10.923192	6.3018003	5.733747	2.9331741	3.7805684	9.942596	7.8217764	3.90857	4.346269	3.67984
Human_Promoter_Villar.flanking.500	5.891089	6.0551877	6.178172	4.992484	5.2178583	5.998848	5.0443797	4.296478	5.439982	5.228013	6.225114	6.388853	6.0402303	5.970996	6.958244	5.3515415	5.4901543	4.293018	4.803231	2.6669784	4.632707	4.398499	4.1297607	3.94236	2.8336868	3.034075	5.6631293	5.1212	5.2246284	4.238075	7.5964723	5.2269526	4.9654326	6.1684813	4.308983	5.719301	7.1341863	5.375285	4.872427	5.8000107	3.9300442	3.673967	2.7883825	3.082775	5.2336	4.8687987	3.8654659	3.2689352	3.4748561
Human_Promoter_Villar_ExAC	24.198019	24.071774	28.029402	17.447912	16.425688	21.822529	18.412548	13.550078	17.718754	17.642925	20.361969	19.406906	19.186914	18.980705	24.32811	16.788797	16.56609	14.189141	16.362486	6.5584073	14.224605	13.697026	12.843158	12.09586	7.2996063	7.676368	22.984695	20.171232	21.730995	12.797806	41.755943	20.378529	16.606043	25.362436	13.73969	21.325941	33.11948	18.585642	16.252068	22.46773	11.721417	11.337576	6.351817	8.269486	19.651531	17.428905	9.694393	9.169252	8.723354
Human_Promoter_Villar_ExAC.flanking.500	13.23709	8.666342	12.372693	8.005198	7.765814	8.569376	8.32093	9.706961	7.296833	7.462905	7.8642244	7.5497317	7.6003175	7.6608458	8.626776	7.36249	7.5518193	6.8543677	9.581787	5.8011203	6.1830235	7.6135163	6.91754	6.8956666	6.975131	8.316487	10.531733	9.159194	10.424574	8.506242	16.070871	11.317603	11.94431	12.247105	8.350218	9.383692	15.32122	11.929682	11.521681	9.05947	6.630048	7.1016345	7.6341257	8.013287	8.067687	10.5958395	12.229139	7.7640467	10.366382
Intron_UCSC	1.2115161	1.1452405	1.1781045	1.1961428	1.2014654	1.1645812	1.1923681	1.2213911	1.1787603	1.1810178	1.1561913	1.1434567	1.1596284	1.1625814	1.1124378	1.189142	1.1902927	1.2060705	1.216625	1.2039105	1.1898668	1.2156022	1.2128581	1.2178811	1.1917442	1.1824834	1.1936167	1.1837581	1.1861482	1.2213457	1.1598827	1.2079546	1.2343127	1.1961929	1.2202313	1.1886315	1.1950338	1.2299652	1.2276658	1.1763021	1.2215341	1.2145575	1.1806492	1.2025602	1.1738244	1.2161102	1.2091486	1.2062657	1.1974236
Intron_UCSC.flanking.500	10.074564	13.809109	12.463282	9.876886	8.973597	11.974696	10.219157	6.1306486	10.710977	10.762287	12.564281	13.172919	11.6539	12.003104	15.615969	10.193812	9.530149	8.59799	7.849441	3.3829615	9.772739	7.403644	7.431853	6.868813	3.4437342	3.1444561	10.930752	10.677327	10.583425	6.197701	15.89547	9.267021	6.754275	11.082381	6.9962883	10.811247	12.780866	7.740934	6.82522	11.725061	6.7448554	6.2461023	2.5165489	3.7094908	11.50771	7.92778	3.3208704	4.391684	3.2647405
MAFbin_1	0.81931794	1.0061024	0.87158257	0.9498908	0.95713	0.9919724	0.94382197	0.79723525	1.0130107	0.9993614	1.0403149	1.0832466	1.0390027	1.0383317	1.0772133	1.000978	0.98614025	0.95964724	0.8555455	0.7988369	1.0337029	0.9049528	0.92744213	0.9055888	0.752679	0.69321954	0.89567137	0.92166317	0.8829031	0.83618766	0.83223397	0.8381267	0.7819313	0.86790377	0.86190873	0.93489474	0.82968795	0.80784416	0.7851101	0.959706	0.9195249	0.8695401	0.6981222	0.7362943	0.9777981	0.82663083	0.63737905	0.78331774	0.6710515
MAFbin_10	0.8237224	0.8155876	0.8300562	0.7777946	0.76149684	0.7900094	0.783797	0.7630069	0.77632594	0.7763766	0.8029593	0.81120604	0.78122056	0.7950591	0.83204246	0.7768181	0.76615894	0.7530971	0.77025235	0.7071338	0.76073164	0.7486636	0.74052554	0.7370735	0.72210014	0.74437326	0.80329573	0.79294777	0.8013437	0.752093	0.8898076	0.80344605	0.78177154	0.8107742	0.75636363	0.7889199	0.8506117	0.7881626	0.7832435	0.79493713	0.73531663	0.7339839	0.7293661	0.73722786	0.7938986	0.78157264	0.78543204	0.7287331	0.7636946
MAFbin_2	1.0048198	1.1574734	1.0550818	1.0989321	1.1223893	1.1535598	1.0943714	0.95359975	1.1647751	1.1460158	1.1929504	1.2207859	1.1978405	1.1856383	1.2175035	1.1509802	1.1522304	1.097647	1.0179049	0.9340061	1.1611398	1.0607897	1.0740508	1.0526181	0.87821794	0.8133709	1.0673144	1.0730509	1.0433722	0.9929173	1.055574	1.0046643	0.9508404	1.0509129	1.0144331	1.1041926	1.0397097	0.9830256	0.95116	1.1239532	1.0636427	1.0099206	0.8255288	0.86644274	1.1215912	0.9897542	0.774844	0.9145163	0.80207175
MAFbin_3	0.90442115	1.0364461	0.9035696	1.0799166	1.0569937	1.0239954	1.0657353	1.0380362	1.0946362	1.1105146	1.0810521	1.131957	1.0843412	1.0986996	1.0803572	1.0987717	1.0698779	1.153454	1.019621	1.1945503	1.194237	1.0854535	1.1349124	1.1425462	1.1599379	1.10804	0.9693337	1.0339115	0.9908143	1.0571973	0.76635206	0.9689306	0.97097886	0.9139565	1.0723401	0.9982063	0.81582695	0.94738626	0.980603	1.0107881	1.1457193	1.1494879	1.1174678	1.1372012	1.0793482	1.0001988	1.0286243	1.1378567	1.0696295
MAFbin_4	1.2509946	1.2408212	1.2747108	1.2082056	1.2159758	1.2428049	1.2123474	1.177434	1.2121937	1.2096243	1.2206665	1.2001653	1.2314597	1.2127045	1.2348579	1.2025576	1.22163	1.1864227	1.2036587	1.0948638	1.1742121	1.1845192	1.1791267	1.1746938	1.1005903	1.0923367	1.2448282	1.2272815	1.2458855	1.1706091	1.310419	1.2332206	1.2058346	1.260111	1.182427	1.2393516	1.2874572	1.2134539	1.2000204	1.2424508	1.1683952	1.1681902	1.0641721	1.1250954	1.2146317	1.2160541	1.1500174	1.1382978	1.1258057
MAFbin_5	1.2123473	1.1800814	1.2004011	1.239089	1.2524123	1.2148218	1.2362348	1.2882626	1.215002	1.2208401	1.163989	1.1213053	1.188305	1.1769112	1.113892	1.2179174	1.230785	1.2633278	1.2734902	1.3686893	1.228506	1.29049	1.2909073	1.2982728	1.3515595	1.3225975	1.2268542	1.2306877	1.2225511	1.3003287	1.1607298	1.2291732	1.2621828	1.2271315	1.2875885	1.235365	1.197326	1.2606091	1.2636129	1.2198298	1.2980063	1.3085395	1.3567226	1.3236159	1.2147117	1.256301	1.2466834	1.3293225	1.2912866
MAFbin_6	1.3711938	1.3683363	1.3733333	1.4135854	1.4029242	1.3852937	1.4183372	1.4173971	1.3840253	1.4030002	1.330271	1.2905614	1.353093	1.3461304	1.2927575	1.3810705	1.3761284	1.444238	1.4253801	1.4643404	1.4175601	1.4453017	1.454901	1.4574455	1.4462979	1.3925862	1.399798	1.4193912	1.4098479	1.4315594	1.2947111	1.3936156	1.4014682	1.3865112	1.4349118	1.4010237	1.3362602	1.3995779	1.3994014	1.3951886	1.4513007	1.4616927	1.4184736	1.4221475	1.4067441	1.4093211	1.3166906	1.4513546	1.3682556
MAFbin_7	1.6256915	1.2174871	1.5193444	1.3640813	1.3968499	1.2972046	1.370546	1.7069805	1.2454525	1.2595036	1.1387142	1.0163363	1.1880857	1.151001	1.023726	1.2580454	1.3226451	1.3578968	1.5921664	1.7295612	1.1880116	1.4989915	1.4476678	1.4870666	1.8049786	1.931731	1.4808912	1.4168813	1.5029132	1.6420916	1.557819	1.5913574	1.742152	1.5570686	1.5694913	1.4165874	1.6111288	1.6930419	1.7260405	1.3552963	1.4676054	1.5544356	1.9541458	1.8187909	1.285443	1.6400595	2.005768	1.7365054	1.9446226
MAFbin_8	1.1351923	1.0603962	1.0975453	1.0975112	1.0815318	1.0574057	1.097402	1.1863945	1.0623677	1.0750343	1.0574399	1.059393	1.0485581	1.062985	1.0511067	1.078368	1.0719734	1.1032112	1.1399384	1.2042054	1.0734947	1.1179156	1.1156545	1.1267673	1.2378783	1.2803949	1.0991192	1.1048155	1.1153823	1.1602385	1.0840127	1.1430633	1.1770612	1.1056513	1.1477716	1.0814685	1.1007525	1.1550937	1.180621	1.0692496	1.1232818	1.1550174	1.2712941	1.2461905	1.0846851	1.1533598	1.3061738	1.2149913	1.2861191
MAFbin_9	0.671975	0.71078825	0.6816329	0.67636806	0.6831415	0.70130926	0.6749151	0.6368194	0.7049432	0.69084936	0.73890036	0.7665062	0.7241926	0.7287766	0.7586108	0.7027976	0.69955176	0.65823483	0.65043515	0.6085808	0.68915594	0.65319806	0.64805025	0.64249635	0.6090708	0.6159247	0.6758862	0.6687459	0.66416377	0.64252365	0.7094374	0.6622018	0.6464257	0.6730871	0.64719915	0.68305814	0.68938947	0.6552979	0.6463388	0.69126725	0.6474931	0.6295671	0.60666007	0.6129668	0.6858915	0.6501607	0.6318101	0.61524284	0.62307525
PromoterFlanking_Hoffman	3.4144015	4.380937	3.7812424	3.579933	3.5566254	4.1113796	3.59928	2.5455213	3.9918902	3.8884423	4.5943513	4.936167	4.368353	4.4372754	5.1685166	3.9285867	3.8296998	3.273741	2.9997976	1.7439281	3.7410624	2.9876468	2.980529	2.8249407	1.6944119	1.5895666	3.6384091	3.5439284	3.4244723	2.6371186	4.264112	3.2193077	2.7544305	3.6469054	2.8257911	3.7590659	3.9121127	3.012253	2.7465038	3.945198	2.8461084	2.570998	1.4277556	1.7976984	3.8723927	2.9505346	1.7750134	2.0152354	1.7082014
PromoterFlanking_Hoffman.flanking.500	4.0290504	4.8006077	4.518876	3.8489528	3.980478	4.6552796	3.8945343	2.8548632	4.3217144	4.1272154	4.8665743	5.061535	4.7399926	4.651896	5.4107804	4.1613374	4.180481	3.422995	3.407475	1.8405027	3.821155	3.2976263	3.192553	3.0157845	1.8181795	1.755957	4.2104483	3.91192	3.892097	2.949426	5.4948664	3.6716006	3.2092826	4.3829813	3.0986698	4.307366	4.9396596	3.561612	3.1567566	4.4978747	3.034131	2.732824	1.5736171	1.9358938	4.1310368	3.3728642	1.9579995	2.18104	1.8691139
Promoter_UCSC	4.6745095	5.359809	5.2654595	4.2171764	4.1272497	4.992253	4.318894	3.185481	4.527555	4.442709	5.129029	5.2648926	4.890691	4.9021707	5.8832164	4.3748217	4.2851205	3.718357	3.7605886	2.0042453	4.0340185	3.5130243	3.4152732	3.2369308	2.0373101	2.0011263	4.7587843	4.438759	4.4840946	3.193134	6.661531	4.220334	3.6093044	4.975321	3.391671	4.7044654	5.773101	3.971112	3.5627227	4.9345784	3.2196877	2.9926372	1.7872357	2.185428	4.610575	3.8011773	2.2660186	2.42893	2.155436
Promoter_UCSC.flanking.500	2.633611	2.8446488	2.8369875	2.5210307	2.5524113	2.7928367	2.5525594	2.1322124	2.6453092	2.5978878	2.754146	2.75152	2.7374444	2.6999743	2.9066443	2.5676494	2.577848	2.3590991	2.3916864	1.5901104	2.4599476	2.3287401	2.2773166	2.1988952	1.5865527	1.535572	2.701824	2.5970793	2.6216905	2.1653726	3.0688915	2.50832	2.3119168	2.7625582	2.2356322	2.7080264	2.918638	2.4423864	2.2711892	2.7642884	2.1949124	2.0805244	1.4305813	1.6676697	2.6324413	2.386631	1.6575212	1.8074325	1.6031346
Repressed_Hoffman	0.40289083	0.27746984	0.32471716	0.4108229	0.37039524	0.28726918	0.40508318	0.63279045	0.3257976	0.36589333	0.26647568	0.25468245	0.27657792	0.29697108	0.22221285	0.35453507	0.3451716	0.4789977	0.499484	0.8714701	0.41040412	0.500825	0.5223417	0.5617667	0.9148943	0.9607196	0.35939038	0.41147718	0.419955	0.59112495	0.2024941	0.46260214	0.55387616	0.34167585	0.5588831	0.33750522	0.2681361	0.48044518	0.5704975	0.30758408	0.54744256	0.64160675	0.9914432	0.88408995	0.3708316	0.5190023	0.9129219	0.8029597	0.93261087
Repressed_Hoffman.flanking.500	0.5190372	0.36893323	0.4442463	0.49414647	0.46235594	0.38218296	0.4921169	0.63717	0.4165696	0.44956464	0.3542351	0.3318663	0.3659049	0.38309598	0.29527003	0.44428578	0.4380778	0.54570186	0.5620803	0.73485464	0.4823037	0.55770767	0.5723447	0.59604675	0.7421773	0.7486154	0.4647092	0.5023912	0.52110624	0.60874486	0.33339635	0.5563576	0.60895604	0.45244887	0.5955919	0.43524072	0.39760348	0.55365795	0.6139804	0.4074395	0.5910833	0.6403896	0.76249	0.744203	0.45871332	0.58214235	0.7753017	0.7130608	0.7635807
SuperEnhancer_Hnisz	2.773844	3.0237346	2.9649966	2.680127	2.8134	3.0236256	2.699987	2.1900291	2.8900816	2.7733774	3.0306911	3.024639	3.0237699	2.9331107	3.1206732	2.799558	2.8583	2.4969382	2.5104642	1.5880442	2.6221213	2.470856	2.400331	2.310669	1.5156673	1.4446019	2.867386	2.6915376	2.685798	2.278287	3.3629687	2.5942986	2.4065344	2.947732	2.3369174	2.913326	3.190482	2.5968611	2.3579314	2.9878688	2.3365617	2.1247125	1.3602778	1.5986135	2.7692187	2.4670506	1.5486121	1.7726405	1.5043494
SuperEnhancer_Hnisz.flanking.500	1.7629163	1.7441491	1.7882394	1.6471925	1.6657299	1.7281085	1.6619962	1.5482156	1.6494402	1.6378789	1.7073324	1.6676544	1.6769418	1.6832665	1.76378	1.6578699	1.6687493	1.5520178	1.6380576	1.2672628	1.5366877	1.5819538	1.5333719	1.5089257	1.2422352	1.2351451	1.7396088	1.6745495	1.6803169	1.5667691	1.9607966	1.6856797	1.6421885	1.7940927	1.5729164	1.7294124	1.8927145	1.7164204	1.6348209	1.7333745	1.5189178	1.4566219	1.2157718	1.2908192	1.670493	1.629661	1.339577	1.3585534	1.3001568
TFBS_ENCODE	3.759377	3.8795989	4.0414724	3.3840742	3.3343012	3.7258534	3.4576883	2.781834	3.487656	3.4495938	3.6585345	3.6133115	3.592078	3.554838	3.8733335	3.3767588	3.3510957	3.1434155	3.1782277	1.8856055	3.2285395	3.0125906	2.9576695	2.850203	1.8906863	1.8206793	3.7500577	3.5612226	3.6572487	2.7788785	4.6866436	3.4968424	3.122251	3.859286	2.9199064	3.654545	4.2889977	3.2994337	3.054134	3.7662244	2.835604	2.6834679	1.6259377	2.0580845	3.574771	3.2328353	2.1054037	2.252979	1.9780114
TFBS_ENCODE.flanking.500	1.1729655	1.3573445	1.1771305	1.3572953	1.3849674	1.3711126	1.3397651	1.1920644	1.44128	1.418222	1.47126	1.5519484	1.4736758	1.4759374	1.4759191	1.4366293	1.4291906	1.3866355	1.2521718	1.1267811	1.4872633	1.3240317	1.3513107	1.3334744	1.0793526	1.0041862	1.2495615	1.2928241	1.2390758	1.2379996	1.0351144	1.2141713	1.1815927	1.1999524	1.2709218	1.3103604	1.1066349	1.1934772	1.1820871	1.3250843	1.3460283	1.2845293	0.96346617	1.106031	1.364178	1.2204007	1.0392662	1.163019	1.0329456
TSS_Hoffman	12.150953	13.664701	14.053101	10.147949	10.0988245	12.739441	10.498362	7.449428	11.008948	10.646488	12.636946	12.622816	12.079577	11.831583	14.688265	10.4196005	10.397856	8.5388155	9.143092	3.9765496	9.119929	8.205815	7.7780733	7.285432	4.144506	4.187896	12.277187	10.976351	11.308465	7.4227123	19.206951	10.553306	8.831594	13.194754	7.8791685	12.018011	16.149256	9.999475	8.646584	12.693232	7.2056103	6.616345	3.6042616	4.5657954	11.248421	9.315725	4.8800106	5.1708407	4.550839
TSS_Hoffman.flanking.500	4.368399	5.199681	4.724278	4.3828483	4.6466465	5.179094	4.4003196	3.3735318	4.9402847	4.691715	5.460518	5.6720166	5.388952	5.252559	5.8636446	4.7834907	4.872154	3.9868395	3.9563768	2.2543495	4.414387	3.892766	3.7725601	3.5792139	2.2080853	2.1362784	4.613047	4.3354115	4.2461762	3.5135932	5.1978836	4.073063	3.7335777	4.754855	3.6359842	4.813288	5.0648127	4.0925136	3.669121	4.9645405	3.6112018	3.2455635	1.9548903	2.362843	4.6054144	3.8536139	2.3866541	2.6347408	2.278575
Transcr_Hoffman	1.0638924	1.2073662	1.1057223	1.1478395	1.2095568	1.2276628	1.1376755	1.0122572	1.231645	1.1907506	1.2670376	1.2917655	1.2679985	1.25311	1.2771163	1.2201403	1.2361509	1.1146542	1.0837939	0.94373316	1.1849374	1.1230816	1.1067348	1.0824652	0.89182	0.85643685	1.1276408	1.1064143	1.0725474	1.06696	1.1084391	1.0525444	1.0240319	1.1229893	1.0718213	1.1795636	1.1141483	1.0775725	1.0202675	1.1915746	1.1034703	1.0233383	0.8712467	0.8793825	1.1562389	1.0447495	0.82624424	0.9306157	0.84035516
Transcr_Hoffman.flanking.500	0.64711344	0.5321462	0.5899852	0.6175043	0.59697324	0.54465634	0.6154846	0.77104366	0.5610289	0.58265984	0.5238112	0.50640094	0.53406966	0.53903234	0.48799804	0.5779861	0.5805795	0.65429974	0.68477947	0.90328884	0.59807813	0.6728042	0.6825592	0.7088192	0.9407399	0.9807131	0.60219526	0.6248536	0.6416105	0.7351653	0.5272899	0.67518413	0.7333935	0.5991776	0.71480876	0.5814889	0.56808007	0.68353903	0.7414699	0.5606336	0.69755214	0.7626122	0.98872423	0.931587	0.5885997	0.70592636	0.98025215	0.87108564	0.9753709
UTR_3_UCSC	6.3205137	6.5937114	6.973455	5.457877	5.3132896	6.2360926	5.636614	4.387328	5.6667724	5.5880427	6.0182514	5.8993053	5.893324	5.797178	6.5864863	5.390042	5.3206654	4.916487	5.1151924	2.7571015	5.050022	4.753341	4.606344	4.3984404	2.8550937	2.789362	6.280586	5.9250755	6.186574	4.3361425	8.085576	5.813762	5.043634	6.459089	4.5987115	6.05274	7.210485	5.3332515	4.9120255	6.2957077	4.3446097	4.128643	2.440559	3.1375513	5.887976	5.2633233	3.3165514	3.4555733	3.0873532
UTR_3_UCSC.flanking.500	2.301192	3.1910555	2.742475	2.4171138	2.3790505	2.9220004	2.446444	1.5505141	2.7520285	2.6659632	3.207336	3.4395907	3.02862	3.0732968	3.7531998	2.6653817	2.5715182	2.146646	1.9300133	1.0260667	2.5293803	1.931086	1.9222302	1.7894664	0.96701425	0.88029724	2.5287306	2.4446223	2.353582	1.6413729	3.4735951	2.1314902	1.658507	2.553557	1.7892561	2.6079698	2.8946493	1.9125923	1.6784569	2.7943401	1.8129699	1.5916332	0.7872021	0.9860503	2.701878	1.88353	0.876564	1.1566681	0.8849036
UTR_5_UCSC	7.2191906	10.348775	8.957646	7.2792664	6.845724	9.06971	7.467993	4.3669453	8.232659	8.1014385	9.8511305	10.601465	9.130638	9.34714	12.214003	7.8245473	7.3776603	6.279114	5.6619263	2.3973303	7.435179	5.43552	5.4210587	4.976139	2.3830767	2.1917067	7.9497075	7.6494117	7.4716	4.5043564	11.699712	6.566915	4.8301573	8.079892	5.0482674	8.037847	9.421238	5.6387987	4.869729	8.748108	4.9465303	4.418111	1.790446	2.5377755	8.460029	5.635682	2.2978418	3.0324416	2.2512188
UTR_5_UCSC.flanking.500	3.5849698	4.3095083	4.0844445	3.442302	3.3405755	3.9996848	3.5075774	2.4947934	3.7123609	3.662361	4.1419845	4.270349	3.9685578	3.9920213	4.6995897	3.5902941	3.4763396	3.110329	2.9775326	1.6406206	3.42791	2.8680937	2.8412838	2.6912029	1.6170288	1.5201567	3.7518253	3.5689003	3.558652	2.539947	4.963628	3.301273	2.7724276	3.840883	2.7353506	3.7419586	4.326067	3.0451586	2.7403133	3.9433038	2.6903982	2.470936	1.3456879	1.7100989	3.7576587	2.983294	1.6553833	1.9391962	1.6024961
WeakEnhancer_Hoffman	3.8545966	3.7074926	3.9209769	3.5074818	3.4386714	3.610934	3.5663216	3.0770917	3.5001483	3.4838815	3.5571783	3.4653401	3.5041118	3.4826226	3.5547585	3.442796	3.4130864	3.371992	3.3832085	2.2440276	3.3338263	3.2282078	3.1970077	3.1290574	2.2170365	2.1331463	3.7688186	3.6250677	3.7136674	3.0585713	4.2414527	3.6566277	3.405126	3.8220856	3.1851432	3.6440182	4.10508	3.500239	3.3345144	3.7133913	3.1289694	2.9865246	1.9480958	2.4292936	3.598105	3.4418209	2.509204	2.6014063	2.351599
WeakEnhancer_Hoffman.flanking.500	2.719708	2.6110425	2.7459712	2.5048485	2.6235564	2.688157	2.5216365	2.3710454	2.56499	2.4951355	2.5911367	2.4984267	2.6293821	2.5348663	2.5604053	2.517639	2.6136937	2.3860223	2.5407174	1.8500609	2.3409848	2.4414942	2.3680897	2.3280299	1.8482146	1.8337275	2.690682	2.5392153	2.582612	2.3807929	2.931188	2.5893433	2.563463	2.8002293	2.391774	2.6924632	2.9514813	2.657458	2.5179796	2.6925218	2.3267927	2.2420511	1.7293518	1.9786745	2.502503	2.5380049	2.0678358	2.0704174	1.9628947
non_synonymous	17.444565	21.874596	21.538576	15.538965	13.106602	18.27378	16.37889	10.052897	15.763106	16.34216	18.267982	18.608126	16.62845	17.525654	23.431099	14.961033	13.579398	13.370603	12.657822	5.3047094	14.392939	11.375536	11.418093	10.632054	5.7295685	5.3158946	18.051838	17.892633	18.394844	9.6940775	27.972258	16.070345	11.252466	18.268045	11.179565	16.93264	21.611698	12.547333	11.3974905	18.42124	10.249834	10.045197	4.0851665	6.346814	18.465986	13.324358	6.0062613	7.3307457	5.762866
synonymous	3.489593	5.3265853	3.9817932	4.6088	4.0129766	4.587647	4.682163	2.854244	4.9058213	5.0785074	5.172069	5.754996	4.823107	5.2238107	5.74039	4.776821	4.1427817	4.7409563	3.5096564	2.1687899	5.6084757	3.795291	4.094334	3.8559356	1.9795487	1.5936259	4.1378617	4.571676	4.191649	3.0495272	3.4908497	3.643885	2.8779411	3.6871262	3.465768	4.193674	3.3627415	3.051915	2.894866	4.5408826	3.8741307	3.5060482	1.3851244	2.0457118	5.2017493	3.364984	1.4064533	2.4677863	1.5505368
